,Codigo,hora,lat,lon,temp_C,precip_mm
0,1001,0,6.162,-75.644,15.873728942871116,12.101267821048486
1,1001,1,6.162,-75.644,15.32143503824872,0.5338414882620176
2,1001,2,6.162,-75.644,14.838349405924502,1.0001580541332562
3,1001,3,6.162,-75.644,14.436152140299502,1.3811805595954258
4,1001,4,6.162,-75.644,14.062603759765647,1.7805119355519612
5,1001,5,6.162,-75.644,13.81655680338544,2.0666622867186866
6,1001,6,6.162,-75.644,13.563478088378929,2.2706331064303718
7,1001,7,6.162,-75.644,13.304490152994815,2.4276138593512777
8,1001,8,6.162,-75.644,13.069905598958355,2.5383032609649803
9,1001,9,6.162,-75.644,12.840789794921898,2.651250113996776
10,1001,10,6.162,-75.644,12.448135884602888,2.7654426296110777
11,1001,11,6.162,-75.644,12.211803181966168,2.8784992297011294
12,1001,12,6.162,-75.644,12.766074625651065,3.003350198221355
13,1001,13,6.162,-75.644,14.879726664225283,3.094076663200577
14,1001,14,6.162,-75.644,16.518996683756534,3.2379466618622863
15,1001,15,6.162,-75.644,17.98047536214195,3.5126762820431403
16,1001,16,6.162,-75.644,19.271729532877625,3.8631225723854357
17,1001,17,6.162,-75.644,20.210491434733097,4.261065881742236
18,1001,18,6.162,-75.644,20.494094848632834,5.084958046851185
19,1001,19,6.162,-75.644,19.779987589518253,6.947243730676078
20,1001,20,6.162,-75.644,19.26533355712893,8.329698920275419
21,1001,21,6.162,-75.644,18.28579050699872,10.127509456573472
22,1001,22,6.162,-75.644,17.38897857666018,11.074500244074532
23,1001,23,6.162,-75.644,16.566206359863305,11.6587654816455
24,1002,0,6.352,-75.538,15.015721130371116,13.179288353974409
25,1002,1,6.352,-75.538,14.58256785074872,0.40520398567120236
26,1002,2,6.352,-75.538,14.196812947591168,0.8614610259731611
27,1002,3,6.352,-75.538,13.884589640299502,1.2037473420302074
28,1002,4,6.352,-75.538,13.58773396809898,1.5031588574250538
29,1002,5,6.352,-75.538,13.39565836588544,1.7586395144462585
30,1002,6,6.352,-75.538,13.209246317545595,1.9438046962022781
31,1002,7,6.352,-75.538,12.891859944661482,2.083135147865415
32,1002,8,6.352,-75.538,12.702327473958356,2.173115288180938
33,1002,9,6.352,-75.538,12.554136149088565,2.268677453153245
34,1002,10,6.352,-75.538,12.304255676269554,2.398413121656162
35,1002,11,6.352,-75.538,12.08660786946617,2.4829104045547723
36,1002,12,6.352,-75.538,12.662559000651065,2.60173285996134
37,1002,13,6.352,-75.538,15.011757914225283,2.727692623878042
38,1002,14,6.352,-75.538,16.3608586629232,2.9017243112649047
39,1002,15,6.352,-75.538,17.759446716308616,3.1250613166042975
40,1002,16,6.352,-75.538,19.01443786621096,3.4440547326039925
41,1002,17,6.352,-75.538,19.76296539306643,3.8830765697292455
42,1002,18,6.352,-75.538,19.77059224446617,5.1237348419205615
43,1002,19,6.352,-75.538,19.300300089518252,6.62933093354295
44,1002,20,6.352,-75.538,18.58447418212893,8.473004380887398
45,1002,21,6.352,-75.538,17.396076965332053,10.832505247690824
46,1002,22,6.352,-75.538,16.49086659749351,12.222354075524676
47,1002,23,6.352,-75.538,15.654096984863305,13.160688287749524
48,1003,0,6.368,-75.454,14.99749196370445,12.399444526885736
49,1003,1,6.368,-75.454,14.612320454915388,0.3086077359815438
50,1003,2,6.368,-75.454,14.255406697591168,0.696986789504687
51,1003,3,6.368,-75.454,14.012324015299502,1.0462120175361633
52,1003,4,6.368,-75.454,13.705963134765648,1.3886090368032455
53,1003,5,6.368,-75.454,13.438171386718773,1.704758529861768
54,1003,6,6.368,-75.454,13.23945465087893,1.9382068266471226
55,1003,7,6.368,-75.454,12.80943806966148,2.0714348802723492
56,1003,8,6.368,-75.454,12.629736328125023,2.1569678932059113
57,1003,9,6.368,-75.454,12.409735107421898,2.261609832399003
58,1003,10,6.368,-75.454,12.339346822102888,2.423952718531671
59,1003,11,6.368,-75.454,12.140123494466168,2.5178230801738977
60,1003,12,6.368,-75.454,13.038926188151065,2.6409318545978757
61,1003,13,6.368,-75.454,15.408307393391949,2.7858357130930025
62,1003,14,6.368,-75.454,16.5755071004232,2.992792509548418
63,1003,15,6.368,-75.454,17.997207132975284,3.233787887607894
64,1003,16,6.368,-75.454,19.242888387044292,3.5748322902949305
65,1003,17,6.368,-75.454,20.009775288899764,4.065682352873878
66,1003,18,6.368,-75.454,19.815449015299503,5.650878817019489
67,1003,19,6.368,-75.454,19.41813863118492,7.197705924959881
68,1003,20,6.368,-75.454,18.690659077962263,9.01126859587992
69,1003,21,6.368,-75.454,17.469709777832055,10.963233631549821
70,1003,22,6.368,-75.454,16.538848368326846,11.92916975539274
71,1003,23,6.368,-75.454,15.629617818196637,12.558965987696881
72,1004,0,6.293497412529733,-75.6508059291473,15.530760192871117,12.627990589990999
73,1004,1,6.293497412529733,-75.6508059291473,15.003791809082054,0.5036315570274988
74,1004,2,6.293497412529733,-75.6508059291473,14.559182739257835,1.0355378811558087
75,1004,3,6.293497412529733,-75.6508059291473,14.130943806966169,1.3995467374722164
76,1004,4,6.293497412529733,-75.6508059291473,13.70882771809898,1.7203491181135178
77,1004,5,6.293497412529733,-75.6508059291473,13.45561930338544,1.9956910361846287
78,1004,6,6.293497412529733,-75.6508059291473,13.197071838378928,2.194933220744133
79,1004,7,6.293497412529733,-75.6508059291473,12.900649007161482,2.354249730682175
80,1004,8,6.293497412529733,-75.6508059291473,12.624983723958357,2.4715926249452735
81,1004,9,6.293497412529733,-75.6508059291473,12.399383544921898,2.581258118105841
82,1004,10,6.293497412529733,-75.6508059291473,12.079385884602887,2.67690315838216
83,1004,11,6.293497412529733,-75.6508059291473,11.833352661132835,2.7754773199079117
84,1004,12,6.293497412529733,-75.6508059291473,12.433913167317732,2.8996877868494884
85,1004,13,6.293497412529733,-75.6508059291473,14.689427185058616,2.9832525054062606
86,1004,14,6.293497412529733,-75.6508059291473,16.386314392089865,3.1241181816186034
87,1004,15,6.293497412529733,-75.6508059291473,17.83985036214195,3.3806296421238593
88,1004,16,6.293497412529733,-75.6508059291473,19.16268005371096,3.687454273187285
89,1004,17,6.293497412529733,-75.6508059291473,20.028850809733097,4.103554647458789
90,1004,18,6.293497412529733,-75.6508059291473,20.24051411946617,4.967672993915902
91,1004,19,6.293497412529733,-75.6508059291473,19.57712300618492,6.797313213797314
92,1004,20,6.293497412529733,-75.6508059291473,18.994500223795594,8.251016318823545
93,1004,21,6.293497412529733,-75.6508059291473,17.848941548665387,10.659270804821002
94,1004,22,6.293497412529733,-75.6508059291473,16.962481180826845,11.740407805853554
95,1004,23,6.293497412529733,-75.6508059291473,16.15500844319664,12.410422272219892
96,1005,0,6.308556551324414,-75.52985388717362,16.253286234537782,12.20732733255107
97,1005,1,6.308556551324414,-75.52985388717362,15.68842722574872,0.40693143382668495
98,1005,2,6.308556551324414,-75.52985388717362,15.277672322591169,0.8741549526651701
99,1005,3,6.308556551324414,-75.52985388717362,14.950800577799502,1.2360752870639165
100,1005,4,6.308556551324414,-75.52985388717362,14.64867146809898,1.5782449394464493
101,1005,5,6.308556551324414,-75.52985388717362,14.52593180338544,1.874427745739619
102,1005,6,6.308556551324414,-75.52985388717362,14.319793192545596,2.0870440949996314
103,1005,7,6.308556551324414,-75.52985388717362,14.103708902994814,2.2360702355462316
104,1005,8,6.308556551324414,-75.52985388717362,13.878955078125022,2.338170856200487
105,1005,9,6.308556551324414,-75.52985388717362,13.697951253255232,2.4520397185811524
106,1005,10,6.308556551324414,-75.52985388717362,13.459659322102887,2.595018049037042
107,1005,11,6.308556551324414,-75.52985388717362,13.23309224446617,2.696232696326343
108,1005,12,6.308556551324414,-75.52985388717362,13.731569417317731,2.825222959073533
109,1005,13,6.308556551324414,-75.52985388717362,16.078099060058616,2.9420858124340774
110,1005,14,6.308556551324414,-75.52985388717362,17.362681579589868,3.1253825451459014
111,1005,15,6.308556551324414,-75.52985388717362,18.844082132975284,3.3777475091962827
112,1005,16,6.308556551324414,-75.52985388717362,20.141651407877628,3.7006860076220485
113,1005,17,6.308556551324414,-75.52985388717362,21.03145497639976,4.146537543627815
114,1005,18,6.308556551324414,-75.52985388717362,21.0080271402995,5.345109969553974
115,1005,19,6.308556551324414,-75.52985388717362,20.43936258951825,7.01490990365734
116,1005,20,6.308556551324414,-75.52985388717362,19.847690327962262,8.570277671044717
117,1005,21,6.308556551324414,-75.52985388717362,18.630191548665387,10.723906081615436
118,1005,22,6.308556551324414,-75.52985388717362,17.741192118326847,11.655007264230123
119,1005,23,6.308556551324414,-75.52985388717362,16.913471984863303,12.201648559902742
120,1006,0,6.265326457627871,-75.49273808275602,16.253286234537782,12.20732733255107
121,1006,1,6.265326457627871,-75.49273808275602,15.68842722574872,0.40693143382668495
122,1006,2,6.265326457627871,-75.49273808275602,15.277672322591169,0.8741549526651701
123,1006,3,6.265326457627871,-75.49273808275602,14.950800577799502,1.2360752870639165
124,1006,4,6.265326457627871,-75.49273808275602,14.64867146809898,1.5782449394464493
125,1006,5,6.265326457627871,-75.49273808275602,14.52593180338544,1.874427745739619
126,1006,6,6.265326457627871,-75.49273808275602,14.319793192545596,2.0870440949996314
127,1006,7,6.265326457627871,-75.49273808275602,14.103708902994814,2.2360702355462316
128,1006,8,6.265326457627871,-75.49273808275602,13.878955078125022,2.338170856200487
129,1006,9,6.265326457627871,-75.49273808275602,13.697951253255232,2.4520397185811524
130,1006,10,6.265326457627871,-75.49273808275602,13.459659322102887,2.595018049037042
131,1006,11,6.265326457627871,-75.49273808275602,13.23309224446617,2.696232696326343
132,1006,12,6.265326457627871,-75.49273808275602,13.731569417317731,2.825222959073533
133,1006,13,6.265326457627871,-75.49273808275602,16.078099060058616,2.9420858124340774
134,1006,14,6.265326457627871,-75.49273808275602,17.362681579589868,3.1253825451459014
135,1006,15,6.265326457627871,-75.49273808275602,18.844082132975284,3.3777475091962827
136,1006,16,6.265326457627871,-75.49273808275602,20.141651407877628,3.7006860076220485
137,1006,17,6.265326457627871,-75.49273808275602,21.03145497639976,4.146537543627815
138,1006,18,6.265326457627871,-75.49273808275602,21.0080271402995,5.345109969553974
139,1006,19,6.265326457627871,-75.49273808275602,20.43936258951825,7.01490990365734
140,1006,20,6.265326457627871,-75.49273808275602,19.847690327962262,8.570277671044717
141,1006,21,6.265326457627871,-75.49273808275602,18.630191548665387,10.723906081615436
142,1006,22,6.265326457627871,-75.49273808275602,17.741192118326847,11.655007264230123
143,1006,23,6.265326457627871,-75.49273808275602,16.913471984863303,12.201648559902742
144,1007,0,6.268451674419309,-75.65178956902857,15.530760192871117,12.627990589990999
145,1007,1,6.268451674419309,-75.65178956902857,15.003791809082054,0.5036315570274988
146,1007,2,6.268451674419309,-75.65178956902857,14.559182739257835,1.0355378811558087
147,1007,3,6.268451674419309,-75.65178956902857,14.130943806966169,1.3995467374722164
148,1007,4,6.268451674419309,-75.65178956902857,13.70882771809898,1.7203491181135178
149,1007,5,6.268451674419309,-75.65178956902857,13.45561930338544,1.9956910361846287
150,1007,6,6.268451674419309,-75.65178956902857,13.197071838378928,2.194933220744133
151,1007,7,6.268451674419309,-75.65178956902857,12.900649007161482,2.354249730682175
152,1007,8,6.268451674419309,-75.65178956902857,12.624983723958357,2.4715926249452735
153,1007,9,6.268451674419309,-75.65178956902857,12.399383544921898,2.581258118105841
154,1007,10,6.268451674419309,-75.65178956902857,12.079385884602887,2.67690315838216
155,1007,11,6.268451674419309,-75.65178956902857,11.833352661132835,2.7754773199079117
156,1007,12,6.268451674419309,-75.65178956902857,12.433913167317732,2.8996877868494884
157,1007,13,6.268451674419309,-75.65178956902857,14.689427185058616,2.9832525054062606
158,1007,14,6.268451674419309,-75.65178956902857,16.386314392089865,3.1241181816186034
159,1007,15,6.268451674419309,-75.65178956902857,17.83985036214195,3.3806296421238593
160,1007,16,6.268451674419309,-75.65178956902857,19.16268005371096,3.687454273187285
161,1007,17,6.268451674419309,-75.65178956902857,20.028850809733097,4.103554647458789
162,1007,18,6.268451674419309,-75.65178956902857,20.24051411946617,4.967672993915902
163,1007,19,6.268451674419309,-75.65178956902857,19.57712300618492,6.797313213797314
164,1007,20,6.268451674419309,-75.65178956902857,18.994500223795594,8.251016318823545
165,1007,21,6.268451674419309,-75.65178956902857,17.848941548665387,10.659270804821002
166,1007,22,6.268451674419309,-75.65178956902857,16.962481180826845,11.740407805853554
167,1007,23,6.268451674419309,-75.65178956902857,16.15500844319664,12.410422272219892
168,1008,0,6.341279721992574,-75.50532512889372,15.015721130371116,13.179288353974409
169,1008,1,6.341279721992574,-75.50532512889372,14.58256785074872,0.40520398567120236
170,1008,2,6.341279721992574,-75.50532512889372,14.196812947591168,0.8614610259731611
171,1008,3,6.341279721992574,-75.50532512889372,13.884589640299502,1.2037473420302074
172,1008,4,6.341279721992574,-75.50532512889372,13.58773396809898,1.5031588574250538
173,1008,5,6.341279721992574,-75.50532512889372,13.39565836588544,1.7586395144462585
174,1008,6,6.341279721992574,-75.50532512889372,13.209246317545595,1.9438046962022781
175,1008,7,6.341279721992574,-75.50532512889372,12.891859944661482,2.083135147865415
176,1008,8,6.341279721992574,-75.50532512889372,12.702327473958356,2.173115288180938
177,1008,9,6.341279721992574,-75.50532512889372,12.554136149088565,2.268677453153245
178,1008,10,6.341279721992574,-75.50532512889372,12.304255676269554,2.398413121656162
179,1008,11,6.341279721992574,-75.50532512889372,12.08660786946617,2.4829104045547723
180,1008,12,6.341279721992574,-75.50532512889372,12.662559000651065,2.60173285996134
181,1008,13,6.341279721992574,-75.50532512889372,15.011757914225283,2.727692623878042
182,1008,14,6.341279721992574,-75.50532512889372,16.3608586629232,2.9017243112649047
183,1008,15,6.341279721992574,-75.50532512889372,17.759446716308616,3.1250613166042975
184,1008,16,6.341279721992574,-75.50532512889372,19.01443786621096,3.4440547326039925
185,1008,17,6.341279721992574,-75.50532512889372,19.76296539306643,3.8830765697292455
186,1008,18,6.341279721992574,-75.50532512889372,19.77059224446617,5.1237348419205615
187,1008,19,6.341279721992574,-75.50532512889372,19.300300089518252,6.62933093354295
188,1008,20,6.341279721992574,-75.50532512889372,18.58447418212893,8.473004380887398
189,1008,21,6.341279721992574,-75.50532512889372,17.396076965332053,10.832505247690824
190,1008,22,6.341279721992574,-75.50532512889372,16.49086659749351,12.222354075524676
191,1008,23,6.341279721992574,-75.50532512889372,15.654096984863305,13.160688287749524
192,1009,0,6.42043563262482,-75.39429832099349,15.113637797037784,12.809309906219232
193,1009,1,6.42043563262482,-75.39429832099349,14.727554829915388,0.3189782612025738
194,1009,2,6.42043563262482,-75.39429832099349,14.358010864257835,0.6589341908693314
195,1009,3,6.42043563262482,-75.39429832099349,14.077753702799502,1.00119449198246
196,1009,4,6.42043563262482,-75.39429832099349,13.675885009765647,1.3510949909687042
197,1009,5,6.42043563262482,-75.39429832099349,13.508809407552105,1.6843209664026897
198,1009,6,6.42043563262482,-75.39429832099349,13.192514546712262,1.945028081536293
199,1009,7,6.42043563262482,-75.39429832099349,12.740492757161482,2.0712995280581716
200,1009,8,6.42043563262482,-75.39429832099349,12.458837890625023,2.158184448841046
201,1009,9,6.42043563262482,-75.39429832099349,12.300815836588564,2.2476794818569346
202,1009,10,6.42043563262482,-75.39429832099349,12.192927551269554,2.3709423342899307
203,1009,11,6.42043563262482,-75.39429832099349,12.107310994466168,2.4603987236338534
204,1009,12,6.42043563262482,-75.39429832099349,13.16067097981773,2.5684054195405537
205,1009,13,6.42043563262482,-75.39429832099349,15.705898539225283,2.700253625655691
206,1009,14,6.42043563262482,-75.39429832099349,16.8288274129232,2.8749923731412017
207,1009,15,6.42043563262482,-75.39429832099349,18.293626403808616,3.1218615405906056
208,1009,16,6.42043563262482,-75.39429832099349,19.425635782877627,3.4819349744748727
209,1009,17,6.42043563262482,-75.39429832099349,20.140960184733096,3.989662588927345
210,1009,18,6.42043563262482,-75.39429832099349,19.953144327799503,5.604521801250802
211,1009,19,6.42043563262482,-75.39429832099349,19.534609985351587,7.294378201615714
212,1009,20,6.42043563262482,-75.39429832099349,18.70576324462893,9.222410102710773
213,1009,21,6.42043563262482,-75.39429832099349,17.604280090332054,10.943774205146777
214,1009,22,6.42043563262482,-75.39429832099349,16.618210347493513,11.993446907613146
215,1009,23,6.42043563262482,-75.39429832099349,15.758589172363305,12.790910508965089
216,1010,0,6.314561705734064,-75.54625793433871,16.253286234537782,12.20732733255107
217,1010,1,6.314561705734064,-75.54625793433871,15.68842722574872,0.40693143382668495
218,1010,2,6.314561705734064,-75.54625793433871,15.277672322591169,0.8741549526651701
219,1010,3,6.314561705734064,-75.54625793433871,14.950800577799502,1.2360752870639165
220,1010,4,6.314561705734064,-75.54625793433871,14.64867146809898,1.5782449394464493
221,1010,5,6.314561705734064,-75.54625793433871,14.52593180338544,1.874427745739619
222,1010,6,6.314561705734064,-75.54625793433871,14.319793192545596,2.0870440949996314
223,1010,7,6.314561705734064,-75.54625793433871,14.103708902994814,2.2360702355462316
224,1010,8,6.314561705734064,-75.54625793433871,13.878955078125022,2.338170856200487
225,1010,9,6.314561705734064,-75.54625793433871,13.697951253255232,2.4520397185811524
226,1010,10,6.314561705734064,-75.54625793433871,13.459659322102887,2.595018049037042
227,1010,11,6.314561705734064,-75.54625793433871,13.23309224446617,2.696232696326343
228,1010,12,6.314561705734064,-75.54625793433871,13.731569417317731,2.825222959073533
229,1010,13,6.314561705734064,-75.54625793433871,16.078099060058616,2.9420858124340774
230,1010,14,6.314561705734064,-75.54625793433871,17.362681579589868,3.1253825451459014
231,1010,15,6.314561705734064,-75.54625793433871,18.844082132975284,3.3777475091962827
232,1010,16,6.314561705734064,-75.54625793433871,20.141651407877628,3.7006860076220485
233,1010,17,6.314561705734064,-75.54625793433871,21.03145497639976,4.146537543627815
234,1010,18,6.314561705734064,-75.54625793433871,21.0080271402995,5.345109969553974
235,1010,19,6.314561705734064,-75.54625793433871,20.43936258951825,7.01490990365734
236,1010,20,6.314561705734064,-75.54625793433871,19.847690327962262,8.570277671044717
237,1010,21,6.314561705734064,-75.54625793433871,18.630191548665387,10.723906081615436
238,1010,22,6.314561705734064,-75.54625793433871,17.741192118326847,11.655007264230123
239,1010,23,6.314561705734064,-75.54625793433871,16.913471984863303,12.201648559902742
240,1011,0,6.258861833672063,-75.56589044634241,16.253286234537782,12.20732733255107
241,1011,1,6.258861833672063,-75.56589044634241,15.68842722574872,0.40693143382668495
242,1011,2,6.258861833672063,-75.56589044634241,15.277672322591169,0.8741549526651701
243,1011,3,6.258861833672063,-75.56589044634241,14.950800577799502,1.2360752870639165
244,1011,4,6.258861833672063,-75.56589044634241,14.64867146809898,1.5782449394464493
245,1011,5,6.258861833672063,-75.56589044634241,14.52593180338544,1.874427745739619
246,1011,6,6.258861833672063,-75.56589044634241,14.319793192545596,2.0870440949996314
247,1011,7,6.258861833672063,-75.56589044634241,14.103708902994814,2.2360702355462316
248,1011,8,6.258861833672063,-75.56589044634241,13.878955078125022,2.338170856200487
249,1011,9,6.258861833672063,-75.56589044634241,13.697951253255232,2.4520397185811524
250,1011,10,6.258861833672063,-75.56589044634241,13.459659322102887,2.595018049037042
251,1011,11,6.258861833672063,-75.56589044634241,13.23309224446617,2.696232696326343
252,1011,12,6.258861833672063,-75.56589044634241,13.731569417317731,2.825222959073533
253,1011,13,6.258861833672063,-75.56589044634241,16.078099060058616,2.9420858124340774
254,1011,14,6.258861833672063,-75.56589044634241,17.362681579589868,3.1253825451459014
255,1011,15,6.258861833672063,-75.56589044634241,18.844082132975284,3.3777475091962827
256,1011,16,6.258861833672063,-75.56589044634241,20.141651407877628,3.7006860076220485
257,1011,17,6.258861833672063,-75.56589044634241,21.03145497639976,4.146537543627815
258,1011,18,6.258861833672063,-75.56589044634241,21.0080271402995,5.345109969553974
259,1011,19,6.258861833672063,-75.56589044634241,20.43936258951825,7.01490990365734
260,1011,20,6.258861833672063,-75.56589044634241,19.847690327962262,8.570277671044717
261,1011,21,6.258861833672063,-75.56589044634241,18.630191548665387,10.723906081615436
262,1011,22,6.258861833672063,-75.56589044634241,17.741192118326847,11.655007264230123
263,1011,23,6.258861833672063,-75.56589044634241,16.913471984863303,12.201648559902742
264,1012,0,6.242691459615363,-75.60481604928565,15.530760192871117,12.627990589990999
265,1012,1,6.242691459615363,-75.60481604928565,15.003791809082054,0.5036315570274988
266,1012,2,6.242691459615363,-75.60481604928565,14.559182739257835,1.0355378811558087
267,1012,3,6.242691459615363,-75.60481604928565,14.130943806966169,1.3995467374722164
268,1012,4,6.242691459615363,-75.60481604928565,13.70882771809898,1.7203491181135178
269,1012,5,6.242691459615363,-75.60481604928565,13.45561930338544,1.9956910361846287
270,1012,6,6.242691459615363,-75.60481604928565,13.197071838378928,2.194933220744133
271,1012,7,6.242691459615363,-75.60481604928565,12.900649007161482,2.354249730682175
272,1012,8,6.242691459615363,-75.60481604928565,12.624983723958357,2.4715926249452735
273,1012,9,6.242691459615363,-75.60481604928565,12.399383544921898,2.581258118105841
274,1012,10,6.242691459615363,-75.60481604928565,12.079385884602887,2.67690315838216
275,1012,11,6.242691459615363,-75.60481604928565,11.833352661132835,2.7754773199079117
276,1012,12,6.242691459615363,-75.60481604928565,12.433913167317732,2.8996877868494884
277,1012,13,6.242691459615363,-75.60481604928565,14.689427185058616,2.9832525054062606
278,1012,14,6.242691459615363,-75.60481604928565,16.386314392089865,3.1241181816186034
279,1012,15,6.242691459615363,-75.60481604928565,17.83985036214195,3.3806296421238593
280,1012,16,6.242691459615363,-75.60481604928565,19.16268005371096,3.687454273187285
281,1012,17,6.242691459615363,-75.60481604928565,20.028850809733097,4.103554647458789
282,1012,18,6.242691459615363,-75.60481604928565,20.24051411946617,4.967672993915902
283,1012,19,6.242691459615363,-75.60481604928565,19.57712300618492,6.797313213797314
284,1012,20,6.242691459615363,-75.60481604928565,18.994500223795594,8.251016318823545
285,1012,21,6.242691459615363,-75.60481604928565,17.848941548665387,10.659270804821002
286,1012,22,6.242691459615363,-75.60481604928565,16.962481180826845,11.740407805853554
287,1012,23,6.242691459615363,-75.60481604928565,16.15500844319664,12.410422272219892
288,1013,0,6.428938356371022,-75.59098559881967,13.66350758870445,14.754248704964704
289,1013,1,6.428938356371022,-75.59098559881967,13.267203267415388,0.51186786343654
290,1013,2,6.428938356371022,-75.59098559881967,12.970250447591168,0.9904197106758753
291,1013,3,6.428938356371022,-75.59098559881967,12.632180786132835,1.3141393661499023
292,1013,4,6.428938356371022,-75.59098559881967,12.218528238932315,1.5642179797093074
293,1013,5,6.428938356371022,-75.59098559881967,11.949629720052107,1.7459645867347717
294,1013,6,6.428938356371022,-75.59098559881967,11.677605692545596,1.8810756504535675
295,1013,7,6.428938356371022,-75.59098559881967,11.320115152994815,2.0158541699010137
296,1013,8,6.428938356371022,-75.59098559881967,11.126155598958356,2.1013803531356956
297,1013,9,6.428938356371022,-75.59098559881967,10.896714274088565,2.1681755780705934
298,1013,10,6.428938356371022,-75.59098559881967,10.682575988769553,2.2394981979882544
299,1013,11,6.428938356371022,-75.59098559881967,10.452753702799502,2.303660859616367
300,1013,12,6.428938356371022,-75.59098559881967,11.106764729817732,2.4035563567798826
301,1013,13,6.428938356371022,-75.59098559881967,13.17510426839195,2.5120760499879915
302,1013,14,6.428938356371022,-75.59098559881967,15.031822204589867,2.6317110484367134
303,1013,15,6.428938356371022,-75.59098559881967,16.295384216308616,2.825669917777063
304,1013,16,6.428938356371022,-75.59098559881967,17.46268005371096,3.1408920982312813
305,1013,17,6.428938356371022,-75.59098559881967,18.188030497233097,3.5330552471609877
306,1013,18,6.428938356371022,-75.59098559881967,18.307571411132834,4.482312371509896
307,1013,19,6.428938356371022,-75.59098559881967,17.82901102701825,5.929493427725537
308,1013,20,6.428938356371022,-75.59098559881967,17.053810119628928,8.048955082918852
309,1013,21,6.428938356371022,-75.59098559881967,16.072053527832054,10.702758353649127
310,1013,22,6.428938356371022,-75.59098559881967,15.187546284993513,12.834521096163462
311,1013,23,6.428938356371022,-75.59098559881967,14.371284484863304,14.413302249446149
